Virtual User Script started at: 19-Sep-20 5:06:48 PM	[MsgId: MMSG-15967]
Action.c(132):      /><input type="hidden" name=".cgifields" value="36"  /><input type="hidden" name=".cgifie
Action.c(132):     lds" value="3"  /><input type="hidden" name=".cgifields" value="51"  /><input type="hidden
Action.c(132):     " name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="41"  /><inp
Action.c(132):     ut type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" va
Action.c(132):     lue="47"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name
Action.c(132):     =".cgifields" value="52"  /><input type="hidden" name=".cgifields" value="38"  /><input ty
Action.c(132):     pe="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" value="4
Action.c(132):     "  /><input type="hidden" name=".cgifields" value="34"  /><input type="hidden" name=".cgif
Action.c(132):     ields" value="45"  /><input type="hidden" name=".cgifields" value="37"  /><input type="hid
Action.c(132):     den" name=".cgifields" value="43"  /><input type="hidden" name=".cgifields" value="19"  />
Action.c(132):     <input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(132):     \n
Action.c(132):     </center>\n
Action.c(132):     \n
Action.c(132):     </body>\n
Action.c(132):     </html>
Action.c(132): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(132): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(132): t=10509ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Sat, 19 Sep 2020 14:06:58 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(132):     ETag: "1f00000004b467-33f-4b654c052c2c0"\r\n
Action.c(132):     Accept-Ranges: bytes\r\n
Action.c(132):     Content-Length: 831\r\n
Action.c(132):     Keep-Alive: timeout=5, max=98\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Content-Type: image/gif\r\n
Action.c(132):     \r\n
Action.c(132): t=10509ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(132): t=10510ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Sat, 19 Sep 2020 14:06:58 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(132):     ETag: "2500000004b463-2e6-4b654c052c2c0"\r\n
Action.c(132):     Accept-Ranges: bytes\r\n
Action.c(132):     Content-Length: 742\r\n
Action.c(132):     Keep-Alive: timeout=5, max=99\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Content-Type: image/gif\r\n
Action.c(132):     \r\n
Action.c(132): t=10510ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(132): t=10510ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Sat, 19 Sep 2020 14:06:58 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(132):     ETag: "8400000004b474-2b0-4b654c052c2c0"\r\n
Action.c(132):     Accept-Ranges: bytes\r\n
Action.c(132):     Content-Length: 688\r\n
Action.c(132):     Keep-Alive: timeout=5, max=100\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Content-Type: image/gif\r\n
Action.c(132):     \r\n
Action.c(132): t=10510ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(132): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(132): Notify: Saving Parameter "flightID_before_count = 52".	[MsgId: MMSG-13798]
Action.c(132): web_url("Itinerary Button") was successful, 69951 body bytes, 1921 header bytes, 155 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(142): Notify: Parameter Substitution: parameter "flightID_before_count" =  "52"	[MsgId: MMSG-13992]
Action.c(144): Notify: Transaction "click_itinerary" ended with a "Pass" status (Duration: 5.2244 Think Time: 5.0008 Wasted Time: 0.0068).	[MsgId: MMSG-16870]
Action.c(146): Notify: Transaction "cancel_flight" started.	[MsgId: MMSG-16999]
Action.c(148): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(148): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(151): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(151): lr_think_time: 5.00 seconds (recorded think time was 18.00 seconds).	[MsgId: MMSG-15947]
Action.c(153): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(153): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(161): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(161): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(165): Notify: Parameter Substitution: parameter "randomNum" =  "2"	[MsgId: MMSG-13992]
Action.c(167): Random value is 2	[MsgId: MMSG-17999]
Action.c(169): web_submit_form("web_submit_form") started  	[MsgId: MMSG-26355]
Action.c(169): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(169): t=15593ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(169):     HTTP/1.1 200 OK\r\n
Action.c(169):     Date: Sat, 19 Sep 2020 14:07:03 GMT\r\n
Action.c(169):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(169):     Expires: Fri, 18 Sep 2020 14:07:03 GMT\r\n
Action.c(169):     Keep-Alive: timeout=5, max=100\r\n
Action.c(169):     Connection: Keep-Alive\r\n
Action.c(169):     Transfer-Encoding: chunked\r\n
Action.c(169):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(169):     \r\n
Action.c(169): t=15594ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(169):     3a4\r\n
Action.c(169): t=15594ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(169):     \r\n
Action.c(169): t=15594ms: 932-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(169):     <!DOCTYPE html\n
Action.c(169):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(169):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(169):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(169):     <head>\n
Action.c(169):     <title>Flights List</title>\n
Action.c(169):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(169):     </head>\n
Action.c(169):     <body bgcolor="#E0E7F1">\n
Action.c(169):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(169):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(169):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(169):     </style><BR/><BR/><h1>&nbsp;&nbsp;<b>Itinerary</b></h1>\n
Action.c(169):     <blockquote><P break>Unfortunately, we could not delete your entire itinerary because of a
Action.c(169):      database synchronization error.  If you could please re-load your itinerary and try again
Action.c(169):     , we would appreciate it.  Thank you for your patience.</blockquote>\n
Action.c(169):     </body>\n
Action.c(169):     </html>
Action.c(169): Downloading resource "http://localhost:1080/cgi-bin/itinerary.pl" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(169): t=15598ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(169):     0\r\n
Action.c(169):     \r\n
Action.c(169): t=15664ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(169):     HTTP/1.1 200 OK\r\n
Action.c(169):     Date: Sat, 19 Sep 2020 14:07:03 GMT\r\n
Action.c(169):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(169):     Expires: Fri, 18 Sep 2020 14:07:03 GMT\r\n
Action.c(169):     Keep-Alive: timeout=5, max=100\r\n
Action.c(169):     Connection: Keep-Alive\r\n
Action.c(169):     Transfer-Encoding: chunked\r\n
Action.c(169):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(169):     \r\n
Action.c(169): t=15664ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(169):     f84\r\n
Action.c(169): t=15664ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(169):     \r\n
Action.c(169): t=15664ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(169):     <!DOCTYPE html\n
Action.c(169):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(169):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(169):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(169):     <head>\n
Action.c(169):     <title>Flights List</title>\n
Action.c(169):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(169):     </head>\n
Action.c(169):     <body bgcolor="#E0E7F1">\n
Action.c(169):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(169):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(169):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(169):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(169):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(169):     ">\n
Action.c(169):     <center>\n
Action.c(169):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(169):     <TR bgcolor="#5E7884">\n
Action.c(169):       <TD colspan="4" align="center"><font color="white"><B>Jojo \n
Action.c(169):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="164593096-846255-J&#10;"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="45%" valign="top">\n
Action.c(169):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(169):           <center><table border="0" width="85%"><tr><td>\n
Action.c(169):           <li><i>Jojo \n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(169):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(169):               Jojo \n
Action.c(169):     <br/>\n
Action.c(169):               First str<br/>\n
Action.c(169):               Denver 123456<br/>\n
Action.c(169):               <br/>\n
Action.c(169):               Total Charge: $ 1315 <BR/> (CC: x-4444)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="3">\n
Action.c(169):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(169):       09/19/2020\n
Action.c(169):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(169):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="4">\n
Action.c(169):       <hr/>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="164593096-1615586-J&#10;"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="45%" valign="top">\n
Action.c(169):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(169):           <center><table border="0" width="85%"><tr><td>\n
Action.c(169):           <li><i>Jojo       <li><i>Jojo1 \n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(169):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(169):               Jojo \n
Action.c(169):     <br/>\n
Action.c(169):               First str<br/>\n
Action.c(169):               Denver 123456<br/>\n
Action.c(169):               <br/>\n
Action.c(169):               Total Charge: $ 2630 <BR/> (CC: x-4444)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="3">\n
Action.c(169):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(169):       09/19/2020\n
Action.c(169):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(169):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="4">\n
Action.c(169):       <hr/>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="164592989-2387024-J&#10;"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="45%" valign="top">\n
Action.c(169):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(169):           <center><table border="0" width="85%"><tr><td>\n
Action.c(169):           <li><i>Jojo \n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(169):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(169):              
Action.c(169): Notify: Saving Parameter "flightID_after_1 = 164593096-846255-J&#10;".	[MsgId: MMSG-13798]
Action.c(169): Notify: Saving Parameter "flightID_after_2 = 164593096-1615586-J&#10;".	[MsgId: MMSG-13798]
Action.c(169): Notify: Saving Parameter "flightID_after_3 = 164592989-2387024-J&#10;".	[MsgId: MMSG-13798]
Action.c(169): t=15667ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(169):     1000\r\n
Action.c(169): t=15667ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
