Virtual User Script started at: 20-Sep-20 2:15:49 PM	[MsgId: MMSG-15967]
submit_form.c(3):               Total Charge: $ 3945 <BR/> (CC: x-4444)\n
submit_form.c(3):           </td> </tr> </table>\n
submit_form.c(3):           </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="3">\n
submit_form.c(3):       <b>Flight Details:</b><BR/>  <center>\n
submit_form.c(3):       09/20/2020\n
submit_form.c(3):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
submit_form.c(3):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="4">\n
submit_form.c(3):       <hr/>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <!-- Flight #1 -->\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD width="5%" rowspan="2" align="left" valign="top">\n
submit_form.c(3):     <b>\n
submit_form.c(3):     <label><input type="checkbox" name="101" value="on" /></label></font></b>\n
submit_form.c(3):     <input type="hidden" name="flightID" value="164593096-77769534-J&#10;"  />\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="45%" valign="top">\n
submit_form.c(3):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
submit_form.c(3):           <center><table border="0" width="85%"><tr><td>\n
submit_form.c(3):           <li><i>Jojo       <li><i>Jojo1       <li><i>Jojo2 \n
submit_form.c(3):           <li><i></i>\n
submit_form.c(3):           </td></tr></table></center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
submit_form.c(3):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
submit_form.c(3):           <center>\n
submit_form.c(3):           <Table width="80%" cellspacing="0" > <tr> <td>\n
submit_form.c(3):               Jojo \n
submit_form.c(3):     <br/>\n
submit_form.c(3):               First str<br/>\n
submit_form.c(3):               Denver 123456<br/>\n
submit_form.c(3):               <br/>\n
submit_form.c(3):               Total Charge: $ 3945 <BR/> (CC: x-4444)\n
submit_form.c(3):           </td> </tr> </table>\n
submit_form.c(3):           </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="3">\n
submit_form.c(3):       <b>Flight Details:</b><BR/>  <center>\n
submit_form.c(3):       09/20/2020\n
submit_form.c(3):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
submit_form.c(3):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="4">\n
submit_form.c(3):       <hr/>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <!-- Flight #1 -->\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD width="5%" rowspan="2" align="left" valign="top">\n
submit_form.c(3):     <b>\n
submit_form.c(3):     <label><input type="checkbox" name="102" value="on" /></label></font></b>\n
submit_form.c(3):     <input type="hidden" name="flightID" value="164593096-78538765-J&#10;"  />\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="45%" valign="top">\n
submit_form.c(3):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
submit_form.c(3):           <center><table border="0" width="85%"><tr><td>\n
submit_form.c(3):           <li><i>Jojo       <li><i>Jojo1       <li><i>Jojo2 \n
submit_form.c(3):           <li><i></i>\n
submit_form.c(3):           </td></tr></table></center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
submit_form.c(3):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
submit_form.c(3):           <center>\n
submit_form.c(3):           <Table width="80%" cellspacing="0" > <tr> <td>\n
submit_form.c(3):               Jojo \n
submit_form.c(3):     <br/>\n
submit_form.c(3):               First str<br/>\n
submit_form.c(3):               Denver 123456<br/>\n
submit_form.c(3):               <br/>\n
submit_form.c(3):               Total Charge: $ 3945 <BR/> (CC: x-4444)\n
submit_form.c(3):           </td> </tr> </table>\n
submit_form.c(3):           </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="3">\n
submit_form.c(3):       <b>Flight Details:</b><BR/>  <center>\n
submit_form.c(3):       09/20/2020\n
submit_form.c(3):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
submit_form.c(3):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="4">\n
submit_form.c(3):       <hr/>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <!-- Flight #1 -->\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD width="5%" rowspan="2" align="left" valign="top">\n
submit_form.c(3):     <b>\n
submit_form.c(3):     <label><input type="checkbox" name="103" value="on" /></label></font></b>\n
submit_form.c(3):     <input type="hidden" name="flightID" value="164593096-79307894-J&#10;"  />\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="45%" valign="top">\n
submit_form.c(3):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
submit_form.c(3):           <center><table border="0" width="85%"><tr><td>\n
submit_form.c(3):           <li><i>Jojo       <li><i>Jojo1 \n
submit_form.c(3):           <li><i></i>\n
submit_form.c(3):           </td></tr></table></center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
submit_form.c(3):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
submit_form.c(3):           <center>\n
submit_form.c(3):           <Table width="80%" cellspacing="0" > <tr> <td>\n
submit_form.c(3):               Jojo \n
submit_form.c(3):     <br/>\n
submit_form.c(3):               First str<br/>\n
submit_form.c(3):               Denver 123456<br/>\n
submit_form.c(3):               <br/>\n
submit_form.c(3):               Total Charge: $ 2630 <BR/> (CC: x-4444)\n
submit_form.c(3):           </td> </tr> </table>\n
submit_form.c(3):           </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="3">\n
submit_form.c(3):       <b>Flight Details:</b><BR/>  <center>\n
submit_form.c(3):       09/20/2020\n
submit_form.c(3):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
submit_form.c(3):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="4">\n
submit_form.c(3):       <hr/>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <!-- Flight #1 -->\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD width="5%" rowspan="2" align="left" valign="top">\n
submit_form.c(3):     <b>\n
submit_form.c(3):     <label><input type="checkbox" name="104" value="on" /></label></font></b>\n
submit_form.c(3):     <input type="hidden" name="flightID" value="164593096-80077226-J&#10;"  />\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="45%" valign="top">\n
submit_form.c(3):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
submit_form.c(3):           <center><table border="0" width="85%"><tr><td>\n
submit_form.c(3):           <li><i>Jojo       <li><i>Jojo1       <li><i>Jojo2 \n
submit_form.c(3):           <li><i></i>\n
submit_form.c(3):           </td></tr></table></center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
submit_form.c(3):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
submit_form.c(3):           <center>\n
submit_form.c(3):           <Table width="80%" cellspacing="0" > <tr> <td>\n
submit_form.c(3):               Jojo \n
submit_form.c(3):     <br/>\n
submit_form.c(3):               First str<br/>\n
submit_form.c(3):               Denver 123456<br/>\n
submit_form.c(3):               <br/>\n
submit_form.c(3):               Total Charge: $ 3945 <BR/> (CC: x-4444)\n
submit_form.c(3):           </td> </tr> </table>\n
submit_form.c(3):           </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="3">\n
submit_form.c(3):       <b>Flight Details:</b><BR/>  <center>\n
submit_form.c(3):       09/20/2020\n
submit_form.c(3):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
submit_form.c(3):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="4">\n
submit_form.c(3):       <hr/>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <!-- Flight #1 -->\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD width="5%" rowspan="2" align="left" valign="top">\n
submit_form.c(3):     <b>\n
submit_form.c(3):     <label><input type="checkbox" name="105" value="on" /></label></font></b>\n
submit_form.c(3):     <input type="hidden" name="flightID" value="164593096-80846457-J&#10;"  />\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="45%" valign="top">\n
submit_form.c(3):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
submit_form.c(3):           <center><table border="0" width="85%"><tr><td>\n
submit_form.c(3):           <li><i>Jojo       <li><i>Jojo1       <li><i>Jojo2 \n
submit_form.c(3):           <li><i></i>\n
submit_form.c(3):           </td></tr></table></center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
submit_form.c(3):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
submit_form.c(3):           <center>\n
submit_form.c(3):           <Table width="80%" cellspacing="0" > <tr> <td>\n
submit_form.c(3):               Jojo \n
submit_form.c(3):     <br/>\n
submit_form.c(3):               First str<br/>\n
submit_form.c(3):               Denver 123456<br/>\n
submit_form.c(3):               <br/>\n
submit_form.c(3):               Total Charge: $ 3945 <BR/> (CC: x-4444)\n
submit_form.c(3):           </td> </tr> </table>\n
submit_form.c(3):           </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="3">\n
submit_form.c(3):       <b>Flight Details:</b><BR/>  <center>\n
submit_form.c(3):       09/20/2020\n
submit_form.c(3):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
submit_form.c(3):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="4">\n
submit_form.c(3):       <hr/>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <!-- Flight #1 -->\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD width="5%" rowspan="2" align="left" valign="top">\n
submit_form.c(3):     <b>\n
submit_form.c(3):     <label><input type="checkbox" name="106" value="on" /></label></font></b>\n
submit_form.c(3):     <input type="hidden" name="flightID" value="164593096-81615688-J&#10;"  />\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="45%" valign="top">\n
submit_form.c(3):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
submit_form.c(3):           <center><table border="0" width="85%"><tr><td>\n
submit_form.c(3):           <li><i>Jojo       <li><i>Jojo1       <li><i>Jojo2 \n
submit_form.c(3):           <li><i></i>\n
submit_form.c(3):           </td></tr></table></center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
submit_form.c(3):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
submit_form.c(3):           <center>\n
submit_form.c(3):           <Table width="80%" cellspacing="0" > <tr> <td>\n
submit_form.c(3):               Jojo \n
submit_form.c(3):     <br/>\n
submit_form.c(3):               First str<br/>\n
submit_form.c(3):               Denver 123456<br/>\n
submit_form.c(3):               <br/>\n
submit_form.c(3):               Total Charge: $ 3945 <BR/> (CC: x-4444)\n
submit_form.c(3):           </td> </tr> </table>\n
submit_form.c(3):           </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="3">\n
submit_form.c(3):       <b>Flight Details:</b><BR/>  <center>\n
submit_form.c(3):       09/20/2020\n
submit_form.c(3):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
submit_form.c(3):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="4">\n
submit_form.c(3):       <hr/>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <!-- Flight #1 -->\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD width="5%" rowspan="2" align="left" valign="top">\n
submit_form.c(3):     <b>\n
submit_form.c(3):     <label><input type="checkbox" name="107" value="on" /></label></font></b>\n
submit_form.c(3):     <input type="hidden" name="flightID" value="164593096-82384817-J&#10;"  />\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="45%" valign="top">\n
submit_form.c(3):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
submit_form.c(3):           <center><table border="0" width="85%"><tr><td>\n
submit_form.c(3):           <li><i>Jojo       <li><i>Jojo1 \n
submit_form.c(3):           <li><i></i>\n
submit_form.c(3):           </td></tr></table></center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
submit_form.c(3):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
submit_form.c(3):           <center>\n
submit_form.c(3):           <Table width="80%" cellspacing="0" > <tr> <td>\n
submit_form.c(3):               Jojo \n
submit_form.c(3):     <br/>\n
submit_form.c(3):               First str<br/>\n
submit_form.c(3):               Denver 123456<br/>\n
submit_form.c(3):               <br/>\n
submit_form.c(3):               Total Charge: $ 2630 <BR/> (CC: x-4444)\n
submit_form.c(3):           </td> </tr> </table>\n
submit_form.c(3):           </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="3">\n
submit_form.c(3):       <b>Flight Details:</b><BR/>  <center>\n
submit_form.c(3):       09/20/2020\n
submit_form.c(3):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
submit_form.c(3):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD COLSPAN="4">\n
submit_form.c(3):       <hr/>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):     </TR>\n
submit_form.c(3):     \n
submit_form.c(3):     <!-- Flight #1 -->\n
submit_form.c(3):     <TR bgcolor="#EFF2F7">\n
submit_form.c(3):       <TD width="5%" rowspan="2" align="left" valign="top">\n
submit_form.c(3):     <b>\n
submit_form.c(3):     <label><input type="checkbox" name="108" value="on" /></label></font></b>\n
submit_form.c(3):     <input type="hidden" name="flightID" value="164593096-83153947-J&#10;"  />\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="45%" valign="top">\n
submit_form.c(3):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
submit_form.c(3):           <center><table border="0" width="85%"><tr><td>\n
submit_form.c(3):           <li><i>Jojo \n
submit_form.c(3):           <li><i></i>\n
submit_form.c(3):           </td></tr></table></center>\n
submit_form.c(3):       </TD>\n
submit_form.c(3):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
submit_form.c(3):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
submit_form.c(3):           <center>\n
submit_form.c(3):           <Table width="80%" cellspacing="0" > <tr> <td>\n
