Virtual User Script started at: 19-Sep-20 3:34:06 PM	[MsgId: MMSG-15967]
Action.c(121):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(121):     ETag: "2000000004b45c-2f6-4b654c052c2c0"\r\n
Action.c(121):     Accept-Ranges: bytes\r\n
Action.c(121):     Content-Length: 758\r\n
Action.c(121):     Keep-Alive: timeout=5, max=98\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Content-Type: image/gif\r\n
Action.c(121):     \r\n
Action.c(121): t=202400ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=73)
Action.c(121): t=202400ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=70)
Action.c(121):     0\r\n
Action.c(121):     \r\n
Action.c(121): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(121): web_url("Search Flights Button") was successful, 8516 body bytes, 1621 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(131): Notify: Transaction "click_Flights" ended with a "Pass" status (Duration: 5.0998 Think Time: 5.0012 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(133): Notify: Transaction "find_flight_continue" started.	[MsgId: MMSG-16999]
Action.c(135): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(135): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(138): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(138): lr_think_time: 5.00 seconds (recorded think time was 17.00 seconds).	[MsgId: MMSG-15947]
Action.c(146): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(146): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(155): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(155): Notify: Parameter Substitution: parameter "depart" =  "London"	[MsgId: MMSG-13992]
Action.c(155): Notify: Next row for parameter arrive = 3 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(155): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(155): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(160): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(160): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(170): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(170): Notify: Parameter Substitution: parameter "depart" =  "London"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "departDate" =  "09/19/2020"	[MsgId: MMSG-13992]
Action.c(170): Notify: Next row for parameter arrive = 3 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(170): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "returnDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(170): t=207462ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=74)
Action.c(170):     HTTP/1.1 200 OK\r\n
Action.c(170):     Date: Sat, 19 Sep 2020 12:37:33 GMT\r\n
Action.c(170):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(170):     Expires: Fri, 18 Sep 2020 12:37:33 GMT\r\n
Action.c(170):     Keep-Alive: timeout=5, max=100\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Transfer-Encoding: chunked\r\n
Action.c(170):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(170):     \r\n
Action.c(170): t=207462ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=74)
Action.c(170):     e11\r\n
Action.c(170): t=207462ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=74)
Action.c(170):     \r\n
Action.c(170): t=207462ms: 3601-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=74)
Action.c(170):     <!DOCTYPE html\n
Action.c(170):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(170):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(170):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(170):     <head>\n
Action.c(170):     <title>Flight Selections</title>\n
Action.c(170):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(170):     </head>\n
Action.c(170):     <body bgcolor="#E0E7F1">\n
Action.c(170):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(170):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(170):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(170):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(170):     ockquote>\n
Action.c(170):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(170):     \n
Action.c(170):     <center>\n
Action.c(170):     <!-- From London (2) To Los Angeles (3) -->\n
Action.c(170):     <table cellspacing="2" border="0" width="50%">\n
Action.c(170):     <blockquote>Flight departing from <B>London</B> to <B>Los Angeles</B> on <B>09/19/2020</B>
Action.c(170):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(170):     >\n
Action.c(170):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(170):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(170):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(170):     230;773;09/19/2020" checked="checked" >Blue Sky Air 230<td align="center">8am<td align="ce
Action.c(170):     nter">$ 773</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(170):     tboundFlight" value="231;688;09/19/2020">Blue Sky Air 231<td align="center">1pm<td align="
Action.c(170):     center">$ 688</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(170):     outboundFlight" value="232;731;09/19/2020">Blue Sky Air 232<td align="center">5pm<td align
Action.c(170):     ="center">$ 731</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(170):     ="outboundFlight" value="233;632;09/19/2020">Blue Sky Air 233<td align="center">11pm<td al
Action.c(170):     ign="center">$ 632</TD></TR></table>\n
Action.c(170):     \n
Action.c(170):     <P>\n
Action.c(170):     <!-- From Los Angeles (3) To London (2) -->\n
Action.c(170):     <table cellspacing="2" border="0" width="50%">\n
Action.c(170):     <blockquote>Flight departing from <B>Los Angeles</B> to <B>London</B> on <B>09/26/2020</B>
Action.c(170):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(170):     >\n
Action.c(170):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(170):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(170):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="32
Action.c(170):     0;773;09/26/2020" checked="checked" >Blue Sky Air 320<td align="center">8am<td align="cent
Action.c(170):     er">$ 773</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(170):     rnFlight" value="321;688;09/26/2020">Blue Sky Air 321<td align="center">1pm<td align="cent
Action.c(170):     er">$ 688</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(170):     rnFlight" value="322;731;09/26/2020">Blue Sky Air 322<td align="center">5pm<td align="cent
Action.c(170):     er">$ 731</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(170):     rnFlight" value="323;632;09/26/2020">Blue Sky Air 323<td align="center">11pm<td align="cen
Action.c(170):     ter">$ 632</TD></TR></table>\n
Action.c(170):     \n
Action.c(170):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(170):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(170):     idden" name="seatPref" value="None"  />\n
Action.c(170):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(170):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(170):     " />\n
Action.c(170):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(170):     </blockquote>\n
Action.c(170):     \n
Action.c(170):     </body>\n
Action.c(170):     </html>
Action.c(170): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(170): t=207465ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=74)
Action.c(170):     0\r\n
Action.c(170):     \r\n
Action.c(170): Notify: Saving Parameter "outboundFlight = 231;688;09/19/2020".	[MsgId: MMSG-13798]
Action.c(170): Notify: Saving Parameter "returnFlight = 320;773;09/26/2020".	[MsgId: MMSG-13798]
Action.c(170): Registered web_reg_find successful for "Text=From London (^) To Los Angeles" (count=1)  	[MsgId: MMSG-26364]
Action.c(170): web_submit_data("reservations.pl") was successful, 3601 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(195): Notify: Transaction "find_flight_continue" ended with a "Pass" status (Duration: 5.0646 Think Time: 5.0002 Wasted Time: 0.0007).	[MsgId: MMSG-16870]
Action.c(197): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(199): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(199): lr_think_time: 5.00 seconds (recorded think time was 36.00 seconds).	[MsgId: MMSG-15947]
Action.c(201): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(201): Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(201): Notify: Parameter Substitution: parameter "firstName" =  "Jojo2"	[MsgId: MMSG-13992]
Action.c(201): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(204): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(204): Notify: Parameter Substitution: parameter "outboundFlight" =  "231;688;09/19/2020"	[MsgId: MMSG-13992]
Action.c(204): Notify: Parameter Substitution: parameter "returnFlight" =  "320;773;09/26/2020"	[MsgId: MMSG-13992]
Action.c(204): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(204): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(204): t=212522ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=75)
Action.c(204):     HTTP/1.1 200 OK\r\n
Action.c(204):     Date: Sat, 19 Sep 2020 12:37:38 GMT\r\n
Action.c(204):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(204):     Expires: Fri, 18 Sep 2020 12:37:38 GMT\r\n
Action.c(204):     Keep-Alive: timeout=5, max=99\r\n
Action.c(204):     Connection: Keep-Alive\r\n
Action.c(204):     Transfer-Encoding: chunked\r\n
Action.c(204):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(204):     \r\n
Action.c(204): t=212523ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=75)
Action.c(204):     aa1\r\n
Action.c(204): t=212523ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=75)
Action.c(204):     \r\n
Action.c(204): t=212523ms: 2721-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=75)
Action.c(204):     <!DOCTYPE html\n
Action.c(204):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(204):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(204):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(204):     <head>\n
Action.c(204):     <title>Flight Reservation</title>\n
Action.c(204):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(204):     </head>\n
Action.c(204):     <body bgcolor="#E0E7F1">\n
Action.c(204):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(204):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(204):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(204):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(204):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(204):     urlencoded" onsubmit="return true ;">\n
Action.c(204):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(204):     ojo2" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(204):      value="Bean2&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(204):     put type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td co
Action.c(204):     lspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger 
Action.c(204):     Names : <td colspan="3"><input type="text" name="pass1" value="Jojo2 Bean2&#10;" size="30"
Action.c(204):      /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s
Action.c(204):     ) is = $ 1461<tr><td align="right">Credit Card : <td><input type="text" name="creditCard" 
Action.c(204):      size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expD
Action.c(204):     ate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><i
Action.c(204):     nput type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><
Action.c(204):     input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numP
Action.c(204):     assengers" value="1"  /><input type="hidden" name="seatType" value="Coach"  /><input type=
Action.c(204):     "hidden" name="seatPref" value="None"  /><input type="hidden" name="outboundFlight" value=
Action.c(204):     "231;688;09/19/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input ty
Action.c(204):     pe="hidden" name="returnFlight" value="320;773;09/26/2020"  /><input type="hidden" name="J
Action.c(204):     SFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(204):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(204):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(204):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(204):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(204):     </form></table></center></blockquote>\n
Action.c(204):     </body>\n
Action.c(204):     </html>
Action.c(204): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(204): t=212525ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=75)
Action.c(204):     0\r\n
Action.c(204):     \r\n
Action.c(204): Registered web_reg_find successful for "Text=name="firstName" value="Jojo2"" (count=1)  	[MsgId: MMSG-26364]
Action.c(204): web_submit_data("reservations.pl_2") was successful, 2721 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(223): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 5.0603 Think Time: 5.0007 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(225): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(227): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(227): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(227): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(229): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(229): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(229): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(231): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(231): lr_think_time: 5.00 seconds (recorded think time was 12.00 seconds).	[MsgId: MMSG-15947]
Action.c(233): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(233): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(237): t=217567ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=76)
Action.c(237):     HTTP/1.1 200 OK\r\n
Action.c(237):     Date: Sat, 19 Sep 2020 12:37:43 GMT\r\n
